#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:24 18/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2b947013-7551-4a8e-bc4f-470e9e987e88@62.233.43.34:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&sni=www.amd.com#[439ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.193:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[1746ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#[418ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=safari#[415ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#[392ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#[437ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@sw.srv.anti-zapret.com:443?flow=xtls-rprx-vision&sni=sw.srv.anti-zapret.com&type=tcp&fp=firefox&sid=17faf32cb516c9cb&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none#[385ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[380ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-001a-adff-e3c8f02b1897@194.55.239.206:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru#[674ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YjI0YTgwZTc5Y2VlMWQxZg@46.17.40.13:20111?#Full ⚡Россия🇷🇺 @FreeCFGHub%20t.me%2Frjsxrd
