#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:07 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b9ce8464-4bf2-4ac6-bcc5-fc362bf8eef8@81.200.151.166:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=M0OIVB0y6CXMfNZ16OfHfWrHktWU9yZ0rgQ3a9-_gUY&sid=4952fc975688bce3&sni=ads.x5.ru#[396ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b9ce8464-4bf2-4ac6-bcc5-fc362bf8eef8@81.200.151.166:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=M0OIVB0y6CXMfNZ16OfHfWrHktWU9yZ0rgQ3a9-_gUY&sid=4952fc975688bce3#[393ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a3a34b58-14b4-41cb-a555-8752f7694916@46.243.142.121:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#[395ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c05d4c564d2bcd#[413ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad&fp=firefox#[401ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:447?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad#[399ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[394ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://59da5351-5151-417d-b2f7-6923848b717e@pol2.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pol2.helper-internet.com&sid=ff776ff77be48b88#[354ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.0.100:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vaultivo-hgooe.ru&sid=d9662905#[504ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://59da5351-5151-417d-b2f7-6923848b717e@pol2.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol2.helper-internet.com&type=tcp#[366ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
