#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:15 18/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ecad47b0-249e-0009-adff-e3c8f02b1897@81.94.148.204:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[360ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=android#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=edge#[269ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru#[268ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?encryption=none&type=raw&security=reality&fp=ios&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[269ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru#[268ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=rutube.ru#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@46.243.142.242:8443?encryption=none&type=raw&security=reality&fp=qq&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[274ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://6422cd50-ebf9-49d9-a9f3-ff21fa1a2325@31.76.80.205:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ads.x5.ru#[251ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
