#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 06:54 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@90.156.218.58:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=eh.vk.ru&flow=xtls-rprx-vision#[273ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@213.219.212.105:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=eh.vk.ru&flow=xtls-rprx-vision#[265ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@72.56.235.38:45115?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=IOJ-nYyLpNhOtUD_tO_8_OykOL_70EtTU3nxQh8X9w4#[278ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-0009-846d-25ed535491e9@194.55.239.133:8443?encryption=none&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#[477ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97b930ef-d873-0009-8940-9e461909a3a3@194.55.239.150:8443?encryption=none&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a3a34b58-14b4-0009-a555-8752f7694916@194.55.239.168:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[271ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-0009-846d-25ed535491e9@194.55.239.133:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[285ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-001e-846d-25ed535491e9@194.55.239.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#[290ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-0009-846d-25ed535491e9@194.55.239.133:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[371ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a3a34b58-14b4-0009-a555-8752f7694916@194.55.239.168:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#[290ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
