#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:52 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[393ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://01bd15c8-835f-4210-a730-770a0fa505f6@213.219.212.14:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=eh.vk.ru&flow=xtls-rprx-vision#[383ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ee31231d-ae7c-4fc1-a21e-35427ce94e7d@213.219.212.30:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=eh.vk.ru&flow=xtls-rprx-vision#[401ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@213.219.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#[383ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@213.219.212.30:443?type=raw&security=reality&sni=eh.vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[401ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@213.219.212.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#[402ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08000000#[387ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@90.156.218.64:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq&sni=eh.vk.ru&flow=xtls-rprx-vision#[397ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[387ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[388ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
